Id,Predicted
72302,0.14
72303,0.29
72304,0.12
72305,0.17
72306,0.34
72307,0.19
72308,0.38
72309,0.06
72310,0.24
72311,0.3
72312,0.27
72313,0.16
72314,0.11
72315,0.34
72316,0.25
72317,0.15
72318,0.24
72319,0.29
72320,0.12
72321,0.27
72322,0.13
72323,0.24
72324,0.26
72325,0.38
72326,0.07
72327,0.05
72328,0.39
72329,0.25
72330,0.16
72331,0.16
72332,0.07
72333,0.19
72334,0.21
72335,0.18
72336,0.24
72337,0.46
72338,0.12
72339,0.14
72340,0.1
72341,0.37
72342,0.23
72343,0.09
72344,0.21
72345,0.03
72346,0.33
72347,0.22
72348,0.47
72349,0.07
72350,0.12
72351,0.33
72352,0.13
72353,0.24
72354,0.17
72355,0.13
72356,0.33
72357,0.04
72358,0.22
72359,0.25
72360,0.29
72361,0.21
72362,0.15
72363,0.06
72364,0.17
72365,0.13
72366,0.28
72367,0.25
72368,0.15
72369,0.11
72370,0.22
72371,0.17
72372,0.17
72373,0.25
72374,0.21
72375,0.47
72376,0.09
72377,0.18
72378,0.05
72379,0.22
72380,0.14
72381,0.02
72382,0.17
72383,0.1
72384,0.19
72385,0.23
72386,0.32
72387,0.22
72388,0.26
72389,0.25
72390,0.08
72391,0.21
72392,0.16
72393,0.23
72394,0.37
72395,0.18
72396,0.05
72397,0.18
72398,0.36
72399,0.12
72400,0.43
72401,0.09
72402,0.25
72403,0.07
72404,0.35
72405,0.21
72406,0.15
72407,0.11
72408,0.24
72409,0.26
72410,0.23
72411,0.16
72412,0.21
72413,0.11
72414,0.29
72415,0.4
72416,0.16
72417,0.11
72418,0.16
72419,0.03
72420,0.14
72421,0.17
72422,0.32
72423,0.08
72424,0.21
72425,0.15
72426,0.11
72427,0.12
72428,0.18
72429,0.33
72430,0.1
72431,0.11
72432,0.15
72433,0.18
72434,0.16
72435,0.13
72436,0.05
72437,0.61
72438,0.1
72439,0.04
72440,0.43
72441,0.05
72442,0.02
72443,0.2
72444,0.09
72445,0.3
72446,0.32
72447,0.08
72448,0.17
72449,0.35
72450,0.09
72451,0.11
72452,0.35
72453,0.22
72454,0.14
72455,0.06
72456,0.05
72457,0.03
72458,0.23
72459,0.34
72460,0.15
72461,0.4
72462,0.33
72463,0.19
72464,0.03
72465,0.13
72466,0.26
72467,0.17
72468,0.2
72469,0.14
72470,0.13
72471,0.33
72472,0.17
72473,0.27
72474,0.22
72475,0.12
72476,0.25
72477,0.22
72478,0.35
72479,0.23
72480,0.31
72481,0.45
72482,0.11
72483,0.18
72484,0.18
72485,0.08
72486,0.06
72487,0.05
72488,0.29
72489,0.13
72490,0.14
72491,0.12
72492,0.32
72493,0.04
72494,0.17
72495,0.27
72496,0.14
72497,0.09
72498,0.5
72499,0.22
72500,0.15
72501,0.0
72502,0.13
72503,0.29
72504,0.21
72505,0.16
72506,0.29
72507,0.26
72508,0.06
72509,0.22
72510,0.2
72511,0.13
72512,0.05
72513,0.18
72514,0.13
72515,0.04
72516,0.19
72517,0.26
72518,0.1
72519,0.57
72520,0.15
72521,0.04
72522,0.11
72523,0.08
72524,0.24
72525,0.14
72526,0.42
72527,0.31
72528,0.14
72529,0.27
72530,0.26
72531,0.35
72532,0.07
72533,0.17
72534,0.3
72535,0.13
72536,0.44
72537,0.13
72538,0.15
72539,0.11
72540,0.18
72541,0.05
72542,0.32
72543,0.13
72544,0.15
72545,0.03
72546,0.29
72547,0.31
72548,0.48
72549,0.16
72550,0.3
72551,0.29
72552,0.21
72553,0.2
72554,0.07
72555,0.11
72556,0.14
72557,0.42
72558,0.36
72559,0.17
72560,0.11
72561,0.12
72562,0.25
72563,0.08
72564,0.62
72565,0.29
72566,0.33
72567,0.24
72568,0.04
72569,0.09
72570,0.11
72571,0.19
72572,0.1
72573,0.12
72574,0.33
72575,0.1
72576,0.53
72577,0.26
72578,0.11
72579,0.26
72580,0.28
72581,0.42
72582,0.24
72583,0.1
72584,0.11
72585,0.04
72586,0.23
72587,0.24
72588,0.56
72589,0.07
72590,0.16
72591,0.46
72592,0.1
72593,0.41
72594,0.34
72595,0.13
72596,0.32
72597,0.1
72598,0.3
72599,0.24
72600,0.41
72601,0.18
72602,0.46
72603,0.2
72604,0.56
72605,0.41
72606,0.18
72607,0.16
72608,0.1
72609,0.14
72610,0.43
72611,0.45
72612,0.2
72613,0.23
72614,0.11
72615,0.24
72616,0.09
72617,0.22
72618,0.35
72619,0.06
72620,0.2
72621,0.07
72622,0.19
72623,0.22
72624,0.12
72625,0.36
72626,0.15
72627,0.27
72628,0.35
72629,0.17
72630,0.1
72631,0.13
72632,0.24
72633,0.18
72634,0.28
72635,0.22
72636,0.22
72637,0.26
72638,0.1
72639,0.34
72640,0.23
72641,0.06
72642,0.2
72643,0.24
72644,0.09
72645,0.14
72646,0.16
72647,0.41
72648,0.25
72649,0.05
72650,0.2
72651,0.27
72652,0.19
72653,0.22
72654,0.23
72655,0.14
72656,0.15
72657,0.26
72658,0.32
72659,0.12
72660,0.45
72661,0.1
72662,0.25
72663,0.04
72664,0.18
72665,0.09
72666,0.18
72667,0.37
72668,0.29
72669,0.36
72670,0.18
72671,0.21
72672,0.16
72673,0.24
72674,0.23
72675,0.11
72676,0.55
72677,0.21
72678,0.17
72679,0.14
72680,0.11
72681,0.35
72682,0.17
72683,0.16
72684,0.16
72685,0.29
72686,0.12
72687,0.28
72688,0.26
72689,0.34
72690,0.13
72691,0.19
72692,0.24
72693,0.42
72694,0.17
72695,0.09
72696,0.13
72697,0.05
72698,0.1
72699,0.43
72700,0.2
72701,0.27
72702,0.15
72703,0.29
72704,0.17
72705,0.38
72706,0.29
72707,0.13
72708,0.39
72709,0.28
72710,0.42
72711,0.18
72712,0.01
72713,0.42
72714,0.15
72715,0.23
72716,0.18
72717,0.09
72718,0.53
72719,0.11
72720,0.22
72721,0.18
72722,0.04
72723,0.14
72724,0.21
72725,0.11
72726,0.02
72727,0.24
72728,0.17
72729,0.09
72730,0.1
72731,0.07
72732,0.17
72733,0.19
72734,0.09
72735,0.29
72736,0.05
72737,0.24
72738,0.14
72739,0.15
72740,0.08
72741,0.2
72742,0.07
72743,0.14
72744,0.16
72745,0.23
72746,0.25
72747,0.19
72748,0.27
72749,0.13
72750,0.37
72751,0.33
72752,0.24
72753,0.09
72754,0.17
72755,0.14
72756,0.14
72757,0.18
72758,0.1
72759,0.41
72760,0.32
72761,0.13
72762,0.22
72763,0.49
72764,0.13
72765,0.1
72766,0.12
72767,0.19
72768,0.14
72769,0.5
72770,0.12
72771,0.06
72772,0.4
72773,0.18
72774,0.15
72775,0.26
72776,0.25
72777,0.11
72778,0.4
72779,0.14
72780,0.42
72781,0.24
72782,0.19
72783,0.16
72784,0.05
72785,0.14
72786,0.31
72787,0.08
72788,0.33
72789,0.09
72790,0.3
72791,0.19
72792,0.11
72793,0.19
72794,0.24
72795,0.31
72796,0.14
72797,0.46
72798,0.22
72799,0.25
72800,0.19
72801,0.18
72802,0.22
72803,0.13
72804,0.27
72805,0.18
72806,0.38
72807,0.3
72808,0.28
72809,0.14
72810,0.03
72811,0.14
72812,0.19
72813,0.34
72814,0.08
72815,0.06
72816,0.25
72817,0.49
72818,0.06
72819,0.23
72820,0.13
72821,0.07
72822,0.18
72823,0.15
72824,0.24
72825,0.33
72826,0.14
72827,0.11
72828,0.1
72829,0.27
72830,0.18
72831,0.35
72832,0.18
72833,0.18
72834,0.22
72835,0.13
72836,0.3
72837,0.22
72838,0.41
72839,0.33
72840,0.23
72841,0.15
72842,0.32
72843,0.25
72844,0.23
72845,0.07
72846,0.24
72847,0.16
72848,0.08
72849,0.15
72850,0.25
72851,0.19
72852,0.18
72853,0.07
72854,0.1
72855,0.31
72856,0.09
72857,0.18
72858,0.09
72859,0.1
72860,0.25
72861,0.16
72862,0.17
72863,0.32
72864,0.39
72865,0.06
72866,0.12
72867,0.24
72868,0.33
72869,0.27
72870,0.07
72871,0.19
72872,0.57
72873,0.52
72874,0.3
72875,0.31
72876,0.4
72877,0.09
72878,0.24
72879,0.2
72880,0.4
72881,0.09
72882,0.36
72883,0.22
72884,0.19
72885,0.23
72886,0.24
72887,0.26
72888,0.15
72889,0.03
72890,0.22
72891,0.18
72892,0.2
72893,0.38
72894,0.23
72895,0.09
72896,0.17
72897,0.15
72898,0.27
72899,0.21
72900,0.17
72901,0.45
72902,0.23
72903,0.26
72904,0.18
72905,0.16
72906,0.35
72907,0.17
72908,0.49
72909,0.21
72910,0.32
72911,0.28
72912,0.21
72913,0.45
72914,0.22
72915,0.54
72916,0.25
72917,0.12
72918,0.22
72919,0.13
72920,0.18
72921,0.08
72922,0.31
72923,0.28
72924,0.13
72925,0.05
72926,0.17
72927,0.14
72928,0.1
72929,0.21
72930,0.11
72931,0.29
72932,0.22
72933,0.48
72934,0.11
72935,0.38
72936,0.19
72937,0.16
72938,0.32
72939,0.17
72940,0.27
72941,0.17
72942,0.07
72943,0.18
72944,0.14
72945,0.11
72946,0.24
72947,0.45
72948,0.24
72949,0.3
72950,0.26
72951,0.14
72952,0.08
72953,0.23
72954,0.21
72955,0.19
72956,0.16
72957,0.27
72958,0.17
72959,0.11
72960,0.27
72961,0.17
72962,0.07
72963,0.44
72964,0.1
72965,0.38
72966,0.19
72967,0.16
72968,0.08
72969,0.13
72970,0.27
72971,0.18
72972,0.41
72973,0.22
72974,0.07
72975,0.21
72976,0.17
72977,0.11
72978,0.11
72979,0.22
72980,0.04
72981,0.41
72982,0.07
72983,0.49
72984,0.24
72985,0.14
72986,0.13
72987,0.29
72988,0.44
72989,0.06
72990,0.15
72991,0.02
72992,0.29
72993,0.04
72994,0.33
72995,0.26
72996,0.37
72997,0.15
72998,0.52
72999,0.19
73000,0.19
73001,0.14
73002,0.36
73003,0.12
73004,0.35
73005,0.05
73006,0.2
73007,0.26
73008,0.1
73009,0.38
73010,0.16
73011,0.21
73012,0.31
73013,0.06
73014,0.15
73015,0.33
73016,0.13
73017,0.04
73018,0.24
73019,0.2
73020,0.3
73021,0.08
73022,0.25
73023,0.17
73024,0.13
73025,0.22
73026,0.32
73027,0.2
73028,0.21
73029,0.23
73030,0.16
73031,0.14
73032,0.09
73033,0.43
73034,0.25
73035,0.19
73036,0.08
73037,0.29
73038,0.19
73039,0.12
73040,0.08
73041,0.26
73042,0.27
73043,0.04
73044,0.18
73045,0.26
73046,0.14
73047,0.26
73048,0.18
73049,0.17
73050,0.0
73051,0.12
73052,0.13
73053,0.3
73054,0.09
73055,0.35
73056,0.19
73057,0.29
73058,0.25
73059,0.37
73060,0.11
73061,0.36
73062,0.24
73063,0.34
73064,0.47
73065,0.12
73066,0.29
73067,0.54
73068,0.19
73069,0.12
73070,0.38
73071,0.12
73072,0.13
73073,0.32
73074,0.13
73075,0.21
73076,0.23
73077,0.23
73078,0.21
73079,0.39
73080,0.21
73081,0.27
73082,0.33
73083,0.19
73084,0.12
73085,0.12
73086,0.17
73087,0.12
73088,0.19
73089,0.08
73090,0.16
73091,0.06
73092,0.23
73093,0.38
73094,0.32
73095,0.4
73096,0.27
73097,0.17
73098,0.32
73099,0.15
73100,0.19
73101,0.26
73102,0.36
73103,0.26
73104,0.37
73105,0.24
73106,0.4
73107,0.32
73108,0.15
73109,0.34
73110,0.18
73111,0.15
73112,0.29
73113,0.33
73114,0.36
73115,0.13
73116,0.12
73117,0.07
73118,0.16
73119,0.46
73120,0.19
73121,0.17
73122,0.33
73123,0.28
73124,0.22
73125,0.14
73126,0.41
73127,0.09
73128,0.38
73129,0.14
73130,0.38
73131,0.07
73132,0.09
73133,0.21
73134,0.58
73135,0.14
73136,0.24
73137,0.1
73138,0.28
73139,0.25
73140,0.49
73141,0.48
73142,0.24
73143,0.19
73144,0.15
73145,0.15
73146,0.13
73147,0.16
73148,0.42
73149,0.43
73150,0.26
73151,0.24
73152,0.12
73153,0.37
73154,0.12
73155,0.2
73156,0.16
73157,0.17
73158,0.22
73159,0.04
73160,0.16
73161,0.21
73162,0.23
73163,0.11
73164,0.18
73165,0.11
73166,0.27
73167,0.25
73168,0.09
73169,0.04
73170,0.32
73171,0.41
73172,0.19
73173,0.12
73174,0.25
73175,0.29
73176,0.17
73177,0.1
73178,0.31
73179,0.07
73180,0.07
73181,0.26
73182,0.19
73183,0.26
73184,0.2
73185,0.05
73186,0.26
73187,0.11
73188,0.16
73189,0.08
73190,0.1
73191,0.03
73192,0.32
73193,0.13
73194,0.25
73195,0.41
73196,0.26
73197,0.05
73198,0.13
73199,0.23
73200,0.12
73201,0.38
73202,0.27
73203,0.08
73204,0.16
73205,0.13
73206,0.2
73207,0.21
73208,0.15
73209,0.27
73210,0.09
73211,0.15
73212,0.31
73213,0.07
73214,0.14
73215,0.32
73216,0.19
73217,0.22
73218,0.39
73219,0.42
73220,0.21
73221,0.08
73222,0.51
73223,0.33
73224,0.35
73225,0.36
73226,0.26
73227,0.21
73228,0.05
73229,0.36
73230,0.36
73231,0.18
73232,0.26
73233,0.18
73234,0.06
73235,0.29
73236,0.13
73237,0.16
73238,0.11
73239,0.45
73240,0.17
73241,0.16
73242,0.29
73243,0.1
73244,0.26
73245,0.36
73246,0.25
73247,0.26
73248,0.07
73249,0.16
73250,0.21
73251,0.02
73252,0.13
73253,0.04
73254,0.09
73255,0.15
73256,0.27
73257,0.35
73258,0.12
73259,0.17
73260,0.35
73261,0.13
73262,0.14
73263,0.33
73264,0.14
73265,0.36
73266,0.4
73267,0.21
73268,0.29
73269,0.4
73270,0.05
73271,0.61
73272,0.11
73273,0.33
73274,0.16
73275,0.31
73276,0.15
73277,0.41
73278,0.12
73279,0.38
73280,0.26
73281,0.33
73282,0.12
73283,0.19
73284,0.3
73285,0.51
73286,0.24
73287,0.13
73288,0.16
73289,0.0
73290,0.17
73291,0.4
73292,0.1
73293,0.31
73294,0.32
73295,0.2
73296,0.15
73297,0.07
73298,0.35
73299,0.31
73300,0.1
73301,0.3
73302,0.29
73303,0.29
73304,0.2
73305,0.09
73306,0.19
73307,0.3
73308,0.06
73309,0.1
73310,0.09
73311,0.18
73312,0.29
73313,0.19
73314,0.34
73315,0.14
73316,0.32
73317,0.07
73318,0.14
73319,0.08
73320,0.12
73321,0.18
73322,0.43
73323,0.06
73324,0.3
73325,0.08
73326,0.26
73327,0.29
73328,0.22
73329,0.31
73330,0.04
73331,0.21
73332,0.17
73333,0.33
73334,0.16
73335,0.33
73336,0.18
73337,0.23
73338,0.09
73339,0.32
73340,0.09
73341,0.14
73342,0.05
73343,0.25
73344,0.1
73345,0.15
73346,0.07
73347,0.19
73348,0.11
73349,0.09
73350,0.41
73351,0.16
73352,0.13
73353,0.04
73354,0.22
73355,0.12
73356,0.15
73357,0.12
73358,0.19
73359,0.14
73360,0.11
73361,0.21
73362,0.22
73363,0.14
73364,0.26
73365,0.26
73366,0.35
73367,0.08
73368,0.2
73369,0.13
73370,0.18
73371,0.19
73372,0.09
73373,0.3
73374,0.26
73375,0.09
73376,0.3
73377,0.16
73378,0.12
73379,0.21
73380,0.1
73381,0.31
73382,0.16
73383,0.08
73384,0.21
73385,0.07
73386,0.1
73387,0.17
73388,0.27
73389,0.1
73390,0.17
73391,0.29
73392,0.11
73393,0.18
73394,0.32
73395,0.06
73396,0.13
73397,0.08
73398,0.08
73399,0.44
73400,0.45
73401,0.08
73402,0.07
73403,0.09
73404,0.23
73405,0.2
73406,0.27
73407,0.33
73408,0.17
73409,0.11
73410,0.16
73411,0.1
73412,0.24
73413,0.1
73414,0.13
73415,0.28
73416,0.19
73417,0.09
73418,0.33
73419,0.08
73420,0.14
73421,0.27
73422,0.05
73423,0.1
73424,0.22
73425,0.05
73426,0.07
73427,0.13
73428,0.16
73429,0.57
73430,0.19
73431,0.2
73432,0.13
73433,0.1
73434,0.09
73435,0.13
73436,0.15
73437,0.11
73438,0.04
73439,0.2
73440,0.2
73441,0.3
73442,0.15
73443,0.48
73444,0.15
73445,0.22
73446,0.07
73447,0.2
73448,0.41
73449,0.1
73450,0.16
73451,0.28
73452,0.18
73453,0.46
73454,0.4
73455,0.19
73456,0.14
73457,0.35
73458,0.26
73459,0.22
73460,0.2
73461,0.46
73462,0.21
73463,0.13
73464,0.08
73465,0.36
73466,0.32
73467,0.27
73468,0.08
73469,0.19
73470,0.17
73471,0.31
73472,0.17
73473,0.31
73474,0.18
73475,0.54
73476,0.18
73477,0.36
73478,0.17
73479,0.25
73480,0.28
73481,0.48
73482,0.39
73483,0.4
73484,0.3
73485,0.33
73486,0.28
73487,0.08
73488,0.16
73489,0.27
73490,0.16
73491,0.22
73492,0.18
73493,0.08
73494,0.05
73495,0.37
73496,0.23
73497,0.1
73498,0.34
73499,0.12
73500,0.05
73501,0.34
73502,0.16
73503,0.17
73504,0.14
73505,0.26
73506,0.17
73507,0.14
73508,0.2
73509,0.2
73510,0.11
73511,0.25
73512,0.09
73513,0.16
73514,0.2
73515,0.08
73516,0.06
73517,0.23
73518,0.14
73519,0.35
73520,0.18
73521,0.38
73522,0.1
73523,0.21
73524,0.07
73525,0.15
73526,0.12
73527,0.11
73528,0.18
73529,0.08
73530,0.47
73531,0.18
73532,0.12
73533,0.31
73534,0.1
73535,0.13
73536,0.13
73537,0.16
73538,0.34
73539,0.09
73540,0.07
73541,0.11
73542,0.22
73543,0.12
73544,0.22
73545,0.33
73546,0.37
73547,0.25
73548,0.22
73549,0.35
73550,0.08
73551,0.26
73552,0.4
73553,0.06
73554,0.05
73555,0.12
73556,0.27
73557,0.38
73558,0.08
73559,0.17
73560,0.07
73561,0.17
73562,0.07
73563,0.07
73564,0.01
73565,0.25
73566,0.45
73567,0.17
73568,0.23
73569,0.32
73570,0.09
73571,0.31
73572,0.36
73573,0.1
73574,0.23
73575,0.25
73576,0.36
73577,0.38
73578,0.06
73579,0.27
73580,0.16
73581,0.21
73582,0.31
73583,0.13
73584,0.09
73585,0.31
73586,0.33
73587,0.22
73588,0.27
73589,0.35
73590,0.19
73591,0.1
73592,0.46
73593,0.28
73594,0.05
73595,0.15
73596,0.13
73597,0.15
73598,0.2
73599,0.22
73600,0.28
73601,0.21
73602,0.13
73603,0.26
73604,0.17
73605,0.17
73606,0.11
73607,0.32
73608,0.03
73609,0.38
73610,0.07
73611,0.21
73612,0.46
73613,0.12
73614,0.2
73615,0.08
73616,0.29
73617,0.44
73618,0.41
73619,0.13
73620,0.42
73621,0.23
73622,0.27
73623,0.24
73624,0.17
73625,0.09
73626,0.17
73627,0.23
73628,0.07
73629,0.35
73630,0.27
73631,0.23
73632,0.39
73633,0.16
73634,0.18
73635,0.05
73636,0.14
73637,0.12
73638,0.1
73639,0.07
73640,0.2
73641,0.22
73642,0.1
73643,0.19
73644,0.35
73645,0.07
73646,0.04
73647,0.37
73648,0.09
73649,0.12
73650,0.18
73651,0.1
73652,0.3
73653,0.13
73654,0.35
73655,0.11
73656,0.41
73657,0.07
73658,0.21
73659,0.31
73660,0.11
73661,0.2
73662,0.11
73663,0.18
73664,0.41
73665,0.33
73666,0.26
73667,0.28
73668,0.05
73669,0.31
73670,0.36
73671,0.02
73672,0.19
73673,0.16
73674,0.35
73675,0.25
73676,0.37
73677,0.2
73678,0.24
73679,0.27
73680,0.46
73681,0.18
73682,0.11
73683,0.05
73684,0.14
73685,0.33
73686,0.37
73687,0.26
73688,0.16
73689,0.22
73690,0.17
73691,0.2
73692,0.2
73693,0.53
73694,0.2
73695,0.1
73696,0.18
73697,0.17
73698,0.12
73699,0.26
73700,0.08
73701,0.26
73702,0.3
73703,0.13
73704,0.18
73705,0.38
73706,0.17
73707,0.3
73708,0.31
73709,0.29
73710,0.08
73711,0.35
73712,0.2
73713,0.16
73714,0.4
73715,0.19
73716,0.19
73717,0.13
73718,0.25
73719,0.34
73720,0.23
73721,0.09
73722,0.12
73723,0.15
73724,0.17
73725,0.1
73726,0.42
73727,0.08
73728,0.29
73729,0.19
73730,0.15
73731,0.06
73732,0.38
73733,0.07
73734,0.18
73735,0.18
73736,0.04
73737,0.06
73738,0.13
73739,0.37
73740,0.26
73741,0.27
73742,0.15
73743,0.16
73744,0.2
73745,0.16
73746,0.2
73747,0.18
73748,0.09
73749,0.13
73750,0.39
73751,0.35
73752,0.55
73753,0.07
73754,0.4
73755,0.27
73756,0.18
73757,0.12
73758,0.2
73759,0.07
73760,0.18
73761,0.02
73762,0.15
73763,0.23
73764,0.28
73765,0.37
73766,0.28
73767,0.18
73768,0.18
73769,0.25
73770,0.08
73771,0.42
73772,0.11
73773,0.02
73774,0.42
73775,0.12
73776,0.28
73777,0.32
73778,0.16
73779,0.05
73780,0.31
73781,0.22
73782,0.31
73783,0.11
73784,0.11
73785,0.16
73786,0.52
73787,0.02
73788,0.12
73789,0.23
73790,0.17
73791,0.29
73792,0.1
73793,0.07
73794,0.12
73795,0.17
73796,0.12
73797,0.32
73798,0.25
73799,0.15
73800,0.17
73801,0.24
73802,0.15
73803,0.15
73804,0.21
73805,0.13
73806,0.18
73807,0.29
73808,0.28
73809,0.43
73810,0.08
73811,0.45
73812,0.31
73813,0.2
73814,0.16
73815,0.12
73816,0.17
73817,0.26
73818,0.01
73819,0.17
73820,0.13
73821,0.23
73822,0.14
73823,0.17
73824,0.21
73825,0.12
73826,0.03
73827,0.35
73828,0.34
73829,0.07
73830,0.25
73831,0.36
73832,0.18
73833,0.27
73834,0.21
73835,0.3
73836,0.28
73837,0.14
73838,0.19
73839,0.17
73840,0.28
73841,0.2
73842,0.27
73843,0.34
73844,0.53
73845,0.21
73846,0.34
73847,0.17
73848,0.26
73849,0.34
73850,0.23
73851,0.36
73852,0.11
73853,0.02
73854,0.18
73855,0.14
73856,0.25
73857,0.29
73858,0.18
73859,0.11
73860,0.14
73861,0.31
73862,0.35
73863,0.24
73864,0.47
73865,0.18
73866,0.18
73867,0.15
73868,0.05
73869,0.27
73870,0.28
73871,0.14
73872,0.14
73873,0.19
73874,0.11
73875,0.26
73876,0.2
73877,0.17
73878,0.18
73879,0.15
73880,0.19
73881,0.12
73882,0.16
73883,0.33
73884,0.11
73885,0.36
73886,0.39
73887,0.21
73888,0.16
73889,0.34
73890,0.14
73891,0.19
73892,0.04
73893,0.26
73894,0.37
73895,0.29
73896,0.48
73897,0.13
73898,0.12
73899,0.09
73900,0.05
73901,0.08
73902,0.24
73903,0.16
73904,0.19
73905,0.24
73906,0.04
73907,0.14
73908,0.27
73909,0.28
73910,0.27
73911,0.27
73912,0.2
73913,0.31
73914,0.55
73915,0.22
73916,0.21
73917,0.08
73918,0.02
73919,0.07
73920,0.18
73921,0.13
73922,0.1
73923,0.05
73924,0.27
73925,0.37
73926,0.13
73927,0.38
73928,0.17
73929,0.28
73930,0.24
73931,0.43
73932,0.04
73933,0.24
73934,0.26
73935,0.21
73936,0.14
73937,0.19
73938,0.26
73939,0.12
73940,0.19
73941,0.28
73942,0.21
73943,0.22
73944,0.07
73945,0.17
73946,0.05
73947,0.13
73948,0.38
73949,0.3
73950,0.29
73951,0.18
73952,0.12
73953,0.12
73954,0.13
73955,0.08
73956,0.34
73957,0.27
73958,0.16
73959,0.25
73960,0.51
73961,0.29
73962,0.27
73963,0.1
73964,0.44
73965,0.09
73966,0.11
73967,0.35
73968,0.39
73969,0.73
73970,0.13
73971,0.31
73972,0.09
73973,0.23
73974,0.12
73975,0.17
73976,0.22
73977,0.2
73978,0.29
73979,0.16
73980,0.25
73981,0.37
73982,0.16
73983,0.15
73984,0.18
73985,0.29
73986,0.16
73987,0.05
73988,0.25
73989,0.18
73990,0.12
73991,0.19
73992,0.32
73993,0.46
73994,0.41
73995,0.35
73996,0.29
73997,0.05
73998,0.29
73999,0.34
74000,0.25
74001,0.18
74002,0.24
74003,0.29
74004,0.1
74005,0.32
74006,0.26
74007,0.32
74008,0.17
74009,0.13
74010,0.33
74011,0.17
74012,0.31
74013,0.17
74014,0.05
74015,0.53
74016,0.17
74017,0.44
74018,0.42
74019,0.27
74020,0.26
74021,0.16
74022,0.44
74023,0.23
74024,0.24
74025,0.13
74026,0.06
74027,0.38
74028,0.15
74029,0.05
74030,0.31
74031,0.19
74032,0.08
74033,0.15
74034,0.28
74035,0.28
74036,0.34
74037,0.15
74038,0.19
74039,0.36
74040,0.1
74041,0.42
74042,0.12
74043,0.07
74044,0.18
74045,0.13
74046,0.14
74047,0.27
74048,0.36
74049,0.16
74050,0.17
74051,0.33
74052,0.26
74053,0.37
74054,0.19
74055,0.11
74056,0.34
74057,0.14
74058,0.1
74059,0.12
74060,0.1
74061,0.19
74062,0.31
74063,0.07
74064,0.4
74065,0.13
74066,0.17
74067,0.2
74068,0.19
74069,0.18
74070,0.36
74071,0.13
74072,0.2
74073,0.14
74074,0.21
74075,0.28
74076,0.16
74077,0.16
74078,0.17
74079,0.26
74080,0.2
74081,0.34
74082,0.02
74083,0.17
74084,0.14
74085,0.1
74086,0.32
74087,0.31
74088,0.38
74089,0.28
74090,0.24
74091,0.13
74092,0.18
74093,0.27
74094,0.19
74095,0.17
74096,0.22
74097,0.36
74098,0.1
74099,0.63
74100,0.33
74101,0.18
74102,0.3
74103,0.28
74104,0.06
74105,0.18
74106,0.23
74107,0.28
74108,0.03
74109,0.2
74110,0.53
74111,0.17
74112,0.28
74113,0.04
74114,0.18
74115,0.17
74116,0.23
74117,0.43
74118,0.28
74119,0.09
74120,0.25
74121,0.19
74122,0.06
74123,0.22
74124,0.07
74125,0.26
74126,0.09
74127,0.2
74128,0.14
74129,0.21
74130,0.21
74131,0.19
74132,0.18
74133,0.27
74134,0.04
74135,0.21
74136,0.28
74137,0.1
74138,0.52
74139,0.2
74140,0.45
74141,0.22
74142,0.14
74143,0.09
74144,0.16
74145,0.44
74146,0.13
74147,0.28
74148,0.38
74149,0.25
74150,0.11
74151,0.2
74152,0.18
74153,0.21
74154,0.04
74155,0.38
74156,0.18
74157,0.15
74158,0.38
74159,0.17
74160,0.13
74161,0.15
74162,0.05
74163,0.13
74164,0.4
74165,0.15
74166,0.06
74167,0.49
74168,0.21
74169,0.33
74170,0.07
74171,0.35
74172,0.13
74173,0.12
74174,0.31
74175,0.21
74176,0.19
74177,0.25
74178,0.13
74179,0.09
74180,0.13
74181,0.05
74182,0.02
74183,0.08
74184,0.02
74185,0.3
74186,0.04
74187,0.12
74188,0.1
74189,0.07
74190,0.34
74191,0.07
74192,0.3
74193,0.22
74194,0.05
74195,0.03
74196,0.44
74197,0.04
74198,0.17
74199,0.31
74200,0.14
74201,0.33
74202,0.08
74203,0.07
74204,0.17
74205,0.53
74206,0.26
74207,0.03
74208,0.46
74209,0.39
74210,0.2
74211,0.27
74212,0.1
74213,0.34
74214,0.06
74215,0.55
74216,0.12
74217,0.31
74218,0.38
74219,0.01
74220,0.24
74221,0.19
74222,0.21
74223,0.21
74224,0.1
74225,0.03
74226,0.14
74227,0.23
74228,0.44
74229,0.22
74230,0.09
74231,0.35
74232,0.2
74233,0.26
74234,0.19
74235,0.28
74236,0.21
74237,0.29
74238,0.06
74239,0.06
74240,0.29
74241,0.22
74242,0.19
74243,0.25
74244,0.22
74245,0.46
74246,0.13
74247,0.24
74248,0.16
74249,0.04
74250,0.41
74251,0.16
74252,0.38
74253,0.15
74254,0.32
74255,0.14
74256,0.08
74257,0.38
74258,0.39
74259,0.07
74260,0.12
74261,0.14
74262,0.01
74263,0.1
74264,0.31
74265,0.05
74266,0.3
74267,0.19
74268,0.19
74269,0.16
74270,0.49
74271,0.16
74272,0.08
74273,0.17
74274,0.3
74275,0.11
74276,0.13
74277,0.15
74278,0.22
74279,0.43
74280,0.17
74281,0.39
74282,0.14
74283,0.09
74284,0.19
74285,0.05
74286,0.4
74287,0.22
74288,0.08
74289,0.05
74290,0.15
74291,0.51
74292,0.3
74293,0.32
74294,0.13
74295,0.28
74296,0.39
74297,0.06
74298,0.56
74299,0.2
